file,law_name,year,chapters,sections
administrator00607dfddff08b6d0a71b341f1667f23.json,"THE PAKISTAN STUDY CENTRES, ACT",1976,1,13
administrator0088a4e5781b74cea37ea233c4a2e2c5.json,THE CHURCH OF SCOTLAND KIRK SESSIONS ACT,1899,1,3
administrator00c80ea2ca2b4893b362c3c44bddafe2.json,THE ARMED FORCES (EMERGENCY DUTIES) ACT,1947,1,3
administrator0101918a1a0e6cdb96f6e0e8f3453767.json,THE NETWORK ANALYSER STUDY CENTRE (TRANSFER TO WAPDA) ORDINANCE,1983,1,4
administrator013dce43abb4246aff25c6c343830235.json,THE OFFENCE OF ZINA (ENFORCEMENT OF HUDOOD) ORDINANCE,1979,1,11
administrator0158e1a02138a940073e102386a7525a.json,THE OATHS ACT,1873,5,16
administrator02b600b49ea24e787b8b7a99aaf4202f.json,THE STANDARDS OF WEIGHT ACT,1939,1,6
administrator030cc282023223109516f8022bd6a802.json,"THE MANOEUVRES, FIELD FIRING AND ARTILLERY PRACTICE ACT",1938,3,11
administrator0316da7d3863efa4378a3c4e87a9e42f.json,"The Mines Maternity Benefit Act, 1941",1941,0,0
administrator03228293f22331aa4d74568d913399ac.json,THE PUNJAB LAWS ACT,1872,12,32
administrator0378b1efd2db788f7749c3f7f60824ab.json,"The Prevention of Anti-National Activities Act, 1974",1974,0,0
administrator03c531e7f7d81cd4c6261f24b42be93a.json,THE NON-PERFORMING ASSETS AND REHABILITATION OF INDUSTRIAL UNDERTAKINGS (LEGAL PROCEEDINGS) ORDINANCE,2000,1,21
administrator03eadfb5474bfa7c9e45ab4558d5a926.json,"The Sale of Goods Act, 1930",1930,0,0
administrator0449eaff2b216ed0348847b7647bb565.json,THE IDENTIFICATION OF PRISONERS ACT,1920,1,9
administrator0506da23281ece11e55cd37fe1f0c072.json,THE PAKISTAN MERCHANT SHIPPING ORDINANCE,2001,16,229
administrator0514adf6314402fef39409941c94e967.json,"Ah Act, 1991",1991,0,0
administrator053bfb0cec64bcd950340d22481b7407.json,THE PROVINCIAL SERVICE TRIBUNALS (EXTENSION OF PROVISIONS OF THE CONSTITUTION) ACT,1974,1,2
administrator05a7a8b2a11c238806313e31366151d3.json,THE MANAGED CEMENT ESTABLISHMENTS (PAYMENT TO CORPORATION) ORDINANCE,1979,2,6
administrator06b1dbf48a2c60132bc6e65ad3241ba1.json,THE FISHERIES ACT,1897,1,7
administrator06b4e2ee21cb218f3dd7196ff185f5a8.json,The Cotton Industry (Statistics) Act,1926,1,9
administrator0715715fcd90737ae3ae71cfc935fa6f.json,THE SUGAR-CANE ACT,1934,1,8
administrator07d9e49158ba80ccd546ad885d7ec6c5.json,THE DISABLED PERSONS (EMPLOYMENT AND REHABILITATION) ORDINANCE,1981,1,22
administrator084fe1e8bb9f566b2f0023574816a68f.json,"The Imports and Exports (Control) Act, 1950",1950,0,0
administrator08daaa3b42611022ec49c811a6a6cbda.json,"The Terrorist Affected Areas (Special Courts) Act, 1992",1992,0,0
administrator08faeb7132cfcd3cb0dfe82ca6b14120.json,The Cantonments (Requisitioning of Immoveable Property) Ordinance,1948,1,10
administrator0952b67af6050400c6dc486027660653.json,THE HIGH TREASON (PUNISHMENT) ACT,1973,1,3
administrator097759e0f2a16527881669c6e1435919.json,THE TRUSTS ACT,1882,10,98
administrator0996fad25a7b29006833282d1ee171a0.json,"The Korangi Fisheries Harbour Authority Ordinance, 1982",1982,0,0
administrator09e29cb08a9a7e554129b256e81b89fb.json,"Relief Act, 1879",1879,0,0
administrator09eb379c74fd78d1e0577baea5958731.json,The Requisitioned Land (Continuance of Powers) Ordinance,1969,1,10
administrator0a802e3468735238090ceede22ccfd11.json,"The Arbitration Act, 1940",1940,0,0
administrator0a85362fe08703aa3dd56b1d6bc349f1.json,THE EPIDEMIC DISEASES ACT,1897,1,5
administrator0a8911d25a8f2990d791513113b28c9d.json,Pakistan Medical and Dental Council Ordinance,1962,1,46
administrator0b76cb2fe668d9adcc52e221e05cf399.json,THE INTELLECTUAL PROPERTY ORGANIZATION OF PAKISTAN ACT,2012,1,39
administrator0c13b1a7f9b06c8d1d4b0e0f352ff4ba.json,THE CHILDREN (PLEDGING OF LABOUR) ACT,1933,1,6
administrator0c8370631eeb4ddf14d55a6f11cdd3be.json,THE EX-GOVERNMENT SERVANTS (EMPLOYMENT WITH FOREIGN GOVERNMENTS) (PROHIBITION) ACT,1966,1,4
administrator0c86b7462c4639789b27534aaadf1c27.json,THE TRAFFIC OFFENCES (SPECIAL COURTS) ORDINANCE,1981,1,7
administrator0ca6ad9e71e29aa62dce67b3f67aff45.json,"The Passports Act, 1974",1974,0,0
administrator0cb12b901d4304d7e5463da076d88639.json,THE CHILD MARRIAGE RESTRAINT ACT,1929,1,9
administrator0d00360b02f38387639f455f5ead73a3.json,"The Naval Armament Act, 1923",1923,0,0
administrator0d542ced233234c414aadc7686500a54.json,THE POLICE ACT,1888,1,4
administrator0d8373dfae195c4de13b0bd012416abb.json,THE PAKISTAN ELECTRONIC MEDIA REGULATORY AUTHORITY ORDINANCE,2002,3,4
administrator0dc721bb2bef23db45633e35e344ae27.json,THE SOCIETIES REGISTRATION ACT,1860,1,13
administrator0df06063881cf52f2af13170458519ee.json,THE PAKISTAN NATIONAL COUNCIL OF THE ARTS ACT,1973,1,11
administrator0dfab7f2b790bd796874a4852c6ec18f.json,"The Provincial Industrial Development Corporation (West Pakistan) Ordinance, 1962",1962,0,0
administrator0ec3cfea1b3f330a93b185f57df04634.json,"The Board of Investment Ordinance, 2001",2001,0,0
administrator0f037525851391debc0835ec00e84cbf.json,THE CHEMICAL FERTILIZERS (DEVELOPMENT SURCHARGE) ACT,1973,1,9
administrator0f28ec90593cc5ad5a87ecfdb07b9f8a.json,THE PROTECTION OF PORTS (SPECIAL MEASURES) ACT,1948,1,9
administrator0f29bc9f1e3dfed37c0034eed1e29d53.json,"The Registration Act, 1908",1908,0,0
administrator0fe839ca47be25af43e93b0624d381fa.json,"The Unani, Ayurvedic and Homoeopathic Practitioners Act, 1965",1965,0,0
administrator10b09c34cfd7e31b03898bd6ec49dfe9.json,"The Securities Act, 1920",1920,0,0
administrator10d4d0abed291f96ba657e253b662fbd.json,"THE CONTROLLER GENERAL OF ACCOUNTS (APPOINTMENT, FUNCTIONS AND POWERS) ORDINANCE",2001,1,13
administrator115eb4cdf42e26de22d5b390f8e63d51.json,THE GOVERNMENT GRANTS ACT,1895,1,3
administrator126e90f09560824ba1b1d42194599446.json,THE POISONS ACT,1919,1,10
administrator12cd47f04a73bf595c27325c7933ae84.json,THE RULES AND REGULATIONS CONTINUANCE ACT,1937,1,2
administrator12ef37744f5d96021a58218c02e3bde7.json,THE FUNDS VESTING IN THE PRESIDENT (TRANSFER) ACT,1973,1,2
administrator131b6e2a860ffda1d587fbd4bc73d116.json,THE SENATE (ELECTION) ACT,1975,8,75
administrator13327cab85e3eeb3b0dd160be6243103.json,THE PUBLIC GAMBLING ACT,1867,1,8
administrator137760b6514f08227cd187d4660d6da5.json,THE NATIONAL FUND FOR CULTURAL HERITAGE ACT,1994,1,10
administrator14691431731f3febeba4058852a3b178.json,Destruction of Records Act,1917,1,6
administrator14909d11f691ce6528aa55ab6c9aa891.json,THE DISCONTINUANCE OF MEDICAL REIMBURSEMENT ACT,1972,1,4
administrator1492862fd4c16e6ea36613c06089b692.json,THE CUTCHI MEMONS ACT,1938,1,4
administrator15055bd7e69390aaa2043b5a02be7d87.json,THE PAY-AS-YOU-EARN SCHEME ACT,1973,1,5
administrator156987c962fa6c15532c4e3a382980b8.json,THE STATE BANK OF PAKISTAN ACT,1956,5,12
administrator15e53c2db484572b555fac3ad9b24893.json,THE MARRIAGE FUNCTIONS (PROHIBITION OF OSTENTATIOUS DISPLAY AND WASTEFUL EXPENSES) ORDINANCE,2000,1,7
administrator165ac315d2401298f0e4c29fc62b16b5.json,THE SUITS VALUATION ACT,1887,3,12
administrator169829d77aa24cbd19baeb40776f2a89.json,THE PRISONERS ACT,1900,5,28
administrator16a64f92734a087c34a808294e416e15.json,"The Right To Free and Compulsory Education Act, 2012",2012,0,0
administrator17094efb999f9a865461eb1498175947.json,The Pakistan Environmental Protection Act,1997,1,34
administrator183bd5ab6b69cfd8ff0b4c2eb366597f.json,THE CIGARETTES (PRINTING OF WARNING) ORDINANCE,1979,1,8
administrator188d12d727924bc80f309f0efa79b351.json,THE KARACHI ELECTRICITY CONTROL ACT,1952,1,12
administrator193484c31f7b4b5c5cbd0aae5038201e.json,"The Bonded Labour System (Abolition) Act,1992",1992,0,0
administrator1a87cc04f2760565ff78e6c8d991c287.json,THE PUBLIC INVESTMENTS (FINANCIAL SAFEGUARDS) ORDINANCE,1960,1,11
administrator1b1941b93a9c3b995b38b93cdca874fe.json,THE RECOGNITION AND ENFORCEMENT (ARBITRATION AGREEMENT AND FOREIGN ARBITRAL AWARDS) ACT,2011,1,10
administrator1b5b9becb8d92cfaf75bd5000a05964c.json,"The Civil Pioneer Force Ordinance, 1965",1965,0,0
administrator1bc3ad732b91e47508abf826f2840d15.json,THE PETROLEUM PRODUCTS PETROLEUM LEVY AND CLIMATE SUPPORT LEVY ORDINANCE,1961,1,9
administrator1c780bc21fc1c4e01e81569e040d0016.json,THE ASSOCIATED CEMENT (VESTING) ACT,1974,1,12
administrator1c90220dff082736b76ee7037c41bd8c.json,The Notaries Ordinance,1961,1,16
administrator1c965c4e8c39cb3fb88c8d52c7a1a313.json,THE PAKISTAN INSURANCE CORPORATION (RE-ORGANIZATION) ORDINANCE,2000,1,7
administrator1cbd99cb7f8f339e9c392ec37738953f.json,THE NATIONAL HIGHWAY AUTHORITY ACT,1991,7,31
administrator1cdc2c1984d114c218b12002966d7eb5.json,THE PUBLIC ORDER (POLITICAL UNIFORMS) ORDINANCE,1958,1,6
administrator1da805862bf6082a4728551b67820fc9.json,Ehtram-e-Ramazan Ordinance,1981,1,10
administrator1df90f20cebe025427367ba96a4f1b62.json,"The North-West Frontier Constabulary Act, 1915",1915,0,0
administrator1e3813f2332b8766f11c84b8a33bc0fb.json,THE CENTRAL EXCISE DUTY ON SUGAR (VALIDATION) ORDINANCE,1979,1,2
administrator1f5f52f7d710ca51c7669f1fb3752d25.json,THE JAMMU AND KASHMIR (ADMINISTRATION OF PROPERTY) ORDINANCE,1961,1,13
administrator1ffec6691fbc17d3bb65499f38663e59.json,Law Commission Ordinance,1979,1,13
administrator20d3803f6a700fda5191b9a29f11e7ac.json,The Karachi Essential Articles (Price Control and Anti-Hoarding) Act,1953,1,18
administrator20fdf57154a60334611d239e58068a11.json,"The International Islamic University Ordinance, 1985",1985,0,0
administrator2153575f47e8a97a8776320d8eac6a3c.json,THE HINDU DISPOSITION OF PROPERTY ACT,1916,1,5
administrator21bb14bbc6e056e91de5499c01197754.json,THE KARACHI HOTELS AND LODGING HOUSES (CONTROL) ACT,1950,1,11
administrator21f5d7789eda7210fd6bbbb77b49375e.json,THE PRISONS ACT,1894,12,50
administrator2206851d997920a2e40dfb7fb73292aa.json,THE BANKS (TRANSFER OF ASSETS AND LIABILITIES) ACT,1974,1,18
administrator22a7cbe4feb13c97121968c20d606d55.json,"The Cotton Cess Act, 1923",1923,0,0
administrator253828764c02df35a2ed7930e508796f.json,THE PAKISTAN BOY SCOUTS ASSOCIATION ORDINANCE,1959,1,6
administrator2572c4ac0ac32549a5562652ef9cf8a9.json,The Official Trustees Act,1913,6,30
administrator25f8872773a009ddfefb71c90ada01dc.json,"The Port Qasim Authority Act, 1973",1973,0,0
administrator26067ba220b033040ae07ffdeced81c9.json,"The Pakistan National Service Ordinance, 1970",1970,0,0
administrator26a975453aac76e06711066e6c07e718.json,THE MINIMUM WAGES ORDINANCE,1961,1,18
administrator26dfa37379a318e57bfc8c46e3f5a00b.json,"THE MILITARY COLLEGE OF ENGINEERING, RISALPUR (DEGREE) ORDINANCE",1962,1,13
administrator275d810bafa9a4c7a4447490e951612d.json,"The Nfc Institute of Engineering and Technology Multan Act, 2012",2012,0,0
administrator27d951fd230e0234282d0133cb695b0e.json,"The Price Control and Prevention of Profiteering and Hoarding Act, 1977",1977,0,0
administrator288d0a3ec8ff89402149c031823f12e7.json,THE CASTE DISABILITIES REMOVAL ACT,1850,1,1
administrator289aee517e7b8512e341194f9e846738.json,"The Investigation For Fair Trial Act, 2013",2013,0,0
administrator28cd90a18aea57042f8ddc40ccd8cf98.json,THE PUBLIC PROCUREMENT REGULATORY AUTHORITY ORDINANCE,2002,6,28
administrator2914cd51061df9fa5d219cb45256f7c1.json,THE ROAD TRANSPORT WORKERS ORDINANCE,1961,1,15
administrator2b9f48ff4791d066505c4dd5a66f39fb.json,"THE FEDERAL SUPERVISION OF CURRICULA, TEXT-BOOKS AND MAINTENANCE OF STANDARDS OF EDUCATION ACT",1976,1,7
administrator2bbb145adb573172ec68151f4e70dfb5.json,THE NEGOTIABLE INSTRUMENTS ACT,1881,18,173
administrator2bf46ebacdc8899d104188e8d1bd16f9.json,The Public Debt Act,1944,1,29
administrator2c29e2a637d806dbaa9c78a34c8642da.json,THE DEFENCE SERVICES (INQUIRY) (SPECIAL PROVISIONS) ORDINANCE,1969,1,6
administrator2d28ef7cb8af946302cb2077f97b3aaa.json,THE ALLOPATHIC SYSTEM (PREVENTION OF MISUSE) ORDINANCE,1962,1,11
administrator2e1201b88294a777514d9ef976e152d8.json,THE UNITED NATIONS (PRIVILEGES AND IMMUNITIES) ACT,1948,2,22
administrator2e171c7427b76a35922f5982ad2ea5be.json,"THE ISLAMABAD WILDLIFE (PROTECTION, PRESERVATION, CONSERVATION AND MANAGEMENT) ORDINANCE",1979,1,13
administrator2eb2a776b40c7f4ec10940a4de8742ad.json,"The Dar-Ul-Madina International University Islamabad Act, 2013",2013,0,0
administrator2ee5578ca7f0081f5d589a84de29b868.json,The Railways Act,1890,11,149
administrator2f1da8cc107ec077896ca6fc93905fb3.json,THE EXPLOSIVES ACT,1884,1,27
administrator2f7f6b8cfdf87e1119c78768ad083e0c.json,THE FOREST ACT,1927,13,17
administrator2fa5dc41b7e0669fb72e58fd50787218.json,"The Hydrogenated Vegetable Oil Industry (Control and Development) Act, 1973",1973,0,0
administrator2fab6f668b15763f8585280329f26b37.json,THE RELIGIOUS SOCIETIES ACT,1880,1,9
administrator2fdb5ccd9d442238fd84fbcf1b8bafb8.json,THE DOURINE ACT,1910,1,16
administrator309817cb2e46d8b593c66ad748a27bc7.json,"The Canal and Drainage Act, 1873",1873,0,0
administrator3166d6575bb1950ca8c08f173920445f.json,THE MARRIAGES VALIDATION ACT,1892,1,6
administrator3294e35255f255ea96b3356091fb4844.json,The Limitation Act,1908,5,27
administrator32d19e5c21e9875c8aa6e9e234f86153.json,The Partition Act,1893,1,10
administrator33a37f4a611d25752d7afcb8014a255b.json,Power Alcohol Ordinance,1959,1,9
administrator33ce6d0c4ac8fe50ae07bef7f1b998ec.json,THE CAPITAL DEVELOPMENT AUTHORITY (ABATEMENT OF ARBITRATION PROCEEDINGS) ACT,1975,1,4
administrator34876031ae7438385933aa2c76f22c2e.json,"The Pakistan Council of Architects and Town Planner Ordinance, 1983",1983,0,0
administrator349512a221832405c403f1294e1e5575.json,THE PROFESSIONS TAX LIMITATION ACT,1941,1,3
administrator34bbdadf07d30e64a884a488c00cbe92.json,THE MUNICIPAL TAXATION ACT,1881,1,7
administrator35664480c3a596849090e1db1a70d36d.json,"The Treasure-Trove Act, 1878",1878,0,0
administrator357cb59b2de5ea3eef36e4379060a4eb.json,THE CENTRES OF EXCELLENCE ACT,1974,1,12
administrator359d2ddc2ad3cb8f4a5bfa3c263e5ba1.json,THE DOWRY AND BRIDAL GIFTS (RESTRICTION) ACT,1976,1,12
administrator3651ef39f3a5822410427274955e87f3.json,"THE SECRETARIAT ALLOWANCE (RESCISSION OF ORDERS, ETC.) ORDINANCE",2000,1,3
administrator369ef7980ab81e0b188703977998df5e.json,THE SMALL CLAIMS AND MINOR OFFENCES COURTS ORDINANCE,2002,1,12
administrator36d7ffda1c10e012ab6ea61e117bae09.json,THE GOVERNMENT SAVINGS BANKS ACT,1873,6,12
administrator3713d47e24390ce8d2af2f60f121a670.json,THE PUBLIC ORDER (MEETINGS) ORDINANCE,1958,1,7
administrator3772954c177afad4f21b0257142ed337.json,"S Act, 1913",1913,0,0
administrator37c4306c1d2de9e0c062242e1240da08.json,THE SIKH GURDWARAS (SUPPLEMENTARY) ACT,1925,1,3
administrator38f3ee7a40f2e730cc326044d3663f6e.json,"The Pakistan Institute of Fashion and Design Act, 2011",2011,0,0
administrator3931b25055db9737894956c4b53954c3.json,THE LEGAL REPRESENTATIVES' SUITS ACT,1855,1,2
administrator398ab6a39b232bd13fbc7ccc0becdef0.json,THE PAKISTAN JUNIOR CADET CORPS ACT,1953,1,14
administrator3a246ebbf45c2f156b8ad52f83024d36.json,THE CHRISTIAN MARRIAGE ACT,1872,9,88
administrator3a3e64fb58215907d6e4a8cd7b6c1def.json,THE HINDU WIDOWS’ RE-MARRIAGE ACT,1856,1,7
administrator3be2bbbbc7621df62a783ab22a9a81fd.json,"The Motor Vehicles Act, 1939",1939,0,0
administrator3c0b4994cddecb135e5abf2b1c626d39.json,"The Regulation of Mines and Oil-Fields and Mineral Development (Government Control) Act, 1948",1948,0,0
administrator3c366a33367a7f7bb629832f53338afd.json,THE ARCHIVAL MATERIAL (PRESERVATION AND EXPORT CONTROL) ACT,1975,1,10
administrator3cbae595db7d5550014c8b399de42441.json,"The War Injuries Ordinance, 1941",1941,0,0
administrator3cdf079d6ed582481656a94465e64c12.json,"The Lepers Act, 1898",1898,0,0
administrator3d1271e37c7e9c01a3f6f0976552bc91.json,"The Newspaper Employees (Conditions of Service) Act, 1973",1973,0,0
administrator3d7efadcb67ac48dd8fd78c78cd1c1fb.json,Pakistan Atomic Energy Commission Ordinance,1965,3,20
administrator3d8b6c9589ba4d9a1fdcea968397639d.json,THE INLAND MECHANICALLY PROPELLED VESSELS ACT,1917,8,71
administrator3de374c43e9eb70f6a686ecedaa99aec.json,"The Extradition Act, 1972",1972,0,0
administrator3e138d510e1530c56c7e2db851e0fa8e.json,THE OIL AND GAS DEVELOPMENT CORPORATION (RE- ORGANIZATION) ORDINANCE,2001,1,7
administrator3e1ccd4a4970f66c4da5a06c1f7bb98f.json,THE TRIBAL AREAS (RESTORATION OF JURISDICTION) ACT,1964,1,3
administrator401f8aa04201fe132c0cd002e9fb451c.json,"The Territorial Waters and Maritime Zones Act, 1976",1976,0,0
administrator4168a135df500f0242aba7655ab6dff0.json,THE REMOVAL OF ACCUSED PERSONS ACT,1973,1,3
administrator416e6c94f52927a90e423f1ae3899e8c.json,THE LITERACY ORDINANCE,1985,1,4
administrator41dfd979f8bb1b89882ff6f34a5c5b3a.json,The Tolls (Army and Air Force) Act,1901,1,8
administrator424bc08c8c49db458367eece0538577e.json,THE PAKISTAN GIRL GUIDES ASSOCIATION ORDINANCE,1960,1,6
administrator43948dd87dbd8f689bcb2d1583247464.json,"The Karachi Rent Restriction Act, 1953",1953,0,0
administrator442aefd1739c1b07adb01e9b03e2e99f.json,THE CORPORATION EMPLOYEES (SPECIAL POWERS) ORDINANCE,1978,1,5
administrator46c9a3c62acc16428e73999e7d30ba2a.json,THE OFFICIAL SECRETS ACT,1923,2,19
administrator4794df1a10fe4daa43ac6d4b257a3a26.json,The Flying Clubs (Appointment of Administrators) Ordinance,1978,1,9
administrator47c9f207b96177e21ada8ef85bed1e8f.json,THE NATIONAL COMMISSION FOR HUMAN DEVELOPMENT ORDINANCE,2002,2,14
administrator47ec7e7d3843370d9621a07ae60ed9a4.json,The Registered Layout-Designs of Integrated Circuits Ordinance,2000,1,22
administrator4813a5fb8905b60eda98ebb361bd9e4e.json,"The Charitable and Religious Trusts Act, 1920",1920,0,0
administrator4885b870ed8d993fd7c01e46294a9251.json,THE AGRICULTURAL PESTICIDES ORDINANCE,1971,4,32
administrator489c40fa445ba2b3c8bce4092c211e31.json,"The Land Improvement Loans Act, 1883",1883,0,0
administrator48b083e7f2c44e28f6eb0a73477e8297.json,The Majority Act,1875,1,4
administrator48b15bbf10a56b9cafa2aecc7da033da.json,THE PREVENTION OF GAMBLING ACT,1977,1,12
administrator493e646a4463389bc4bb3f9f0e34d939.json,House Building Finance Corporation Act,1952,1,44
administrator49fda726a9bac937afa47f99cbae6395.json,THE PAKISTAN NAVY (EXTENSION OF SERVICE) ACT,1950,1,2
administrator4a4771b4b9e362dc9dbe2f1e7c16554f.json,"The Excise Duty On Minerals (Labour Welfare) Act, 1967",1967,0,0
administrator4a6efe2b68e892d437aea98367cf6687.json,THE SUCCESSION ACT,1925,23,165
