file,law_name,year,chapters,sections
administrator4a83245a574af5239b38c27738ae88ac.json,"The Carriage of Goods By Sea Act, 1925",1925,0,0
administrator4b50fb9f2a0417cc9afd65b75e8c292e.json,"The Waste Lands (Claims) Act, 1863",1863,0,0
administrator4c2a19956bf97c1840d56886347d5385.json,THE WIRELESS TELEGRAPHY ACT,1933,1,11
administrator4d7a0661573fd454146be7c40ab684f4.json,THE RESERVISTS (REINSTATEMENT IN CIVIL EMPLOYMENT) ORDINANCE,1965,1,5
administrator4d89bd23fd7d2201bf1e4fb0dc7a29d8.json,THE SECURITY OF PAKISTAN ACT,1952,1,27
administrator4e3cd6490cf146c10611923f82b5a6cf.json,Islamic Development Bank Ordinance,1978,2,16
administrator5041ac28656c3fb28458b9dea67d7702.json,"The Pakistan Institute of Engineering and Applied Sciences Ordinance, 2000",2000,0,0
administrator51c7baaf4df7518b66b24a25efff3a72.json,THE CIVIL SERVANTS (VALIDATION OF RULES) ORDINANCE,2001,1,2
administrator522b16a42c22b962dc086dc4fa150fea.json,"The Light House Act, 1927",1927,0,0
administrator52eb023c564764ed4eee8c85ef10959e.json,THE SETTLEMENT COMMISSIONERS (VALIDATION OF ORDERS) ACT,1972,1,3
administrator53b33d7c0ff80d13e0b8f5e4bd578970.json,Banking Companies Ordinance,1962,10,155
administrator5402adeffbce33506d27ce1ec6e92908.json,THE PRIVY PURSES (CHARGED EXPENDITURE) ACT,1968,1,2
administrator545b215767b98a0f4dd989395762d4aa.json,SMALL AND MEDIUM ENTERPRISES DEVELOPMENT AUTHORITY ORDINANCE,2002,11,36
administrator546c876d6ae7067a758f9cd51fd67b0f.json,The Carriers Act,1865,3,12
administrator546f97580c4012deb22e096dd05242b4.json,THE ORGANIZATION OF THE ISLAMIC CONFERENCE (IMMUNITIES AND PRIVILEGES) ACT,1977,5,20
administrator5533a440e4ce6839220c9d1092c1349e.json,The Insolvency Karachi Division Act,1909,13,48
administrator557e8cd273c8f3d495ac64336718409f.json,The Metal Tokens Act,1889,1,9
administrator561273680f95a0a19cf38cacc5ee4ea9.json,THE COMMERCIAL DOCUMENTS EVIDENCE ACT,1939,1,4
administrator563875ec0d9827cceb66f2b446d9de84.json,The Survey for Documentation of National Economy Ordinance,2000,1,8
administrator59fb5c5c675235e7378c29e39141d57e.json,THE PAKISTAN NUCLEAR REGULATORY AUTHORITY ORDINANCE,2001,1,60
administrator5a78ff5559911f2b13d17d04c7d27043.json,THE HINDU MARRIED WOMEN’S RIGHT TO SEPARATE RESIDENCE AND MAINTENANCE ACT,1946,1,3
administrator5a9c96066664bf9644d063fc533acc48.json,THE NATIONAL AND PROVINCIAL ASSEMBLIES (ELECTIONS TO RESERVED SEATS) ACT,1976,8,31
administrator5b385815fd33ce2c321222b62e8c7419.json,"Apprenticeship Ordinance,Â 1962",1962,0,0
administrator5c3cd0bcd9f780556ff2ea2ec2ca3140.json,"The Esso Undertakings (Vesting) Act, 1976",1976,0,0
administrator5d0253363802ee0d1f37594b51d1c4cf.json,THE LOCAL AUTHORITIES PENSIONS AND GRATUITIES ACT,1919,1,5
administrator5d1cb538dd70f201116a1c386269d097.json,THE MESNE PROFITS AND IMPROVEMENTS ACT,1855,1,3
administrator5d3f29ab30222e9f556d9a02bf22d823.json,"S University Ordinance, 1985",1985,0,0
administrator5d6b74fcde759f340d6d706574476e01.json,THE HACKNEY-CARRIAGE ACT,1879,1,10
administrator5e2384a83f7620cf156678da8574005f.json,THE GOVERNMENT TRADING TAXATION ACT,1926,1,2
administrator5e590de60f8b3e964f540d5d5f7911c6.json,THE KARACHI ELECTRIC SUPPLY CORPORATION (REMOVAL FROM SERVICE) ORDINANCE,1999,1,2
administrator5e93fac2df76e6993f8c8e739c827420.json,The Divorce Act,1869,15,60
administrator5f9c1f760dd21b9897220e63ea22d7c9.json,"THE STOCK EXCHANGES (CORPORATISATION, DEMUTUALIZATION AND INTEGRATION) ACT",2012,6,24
administrator5fd04a6dbe98996406f13e8bec75d26d.json,THE RIOT AND CIVIL COMMOTION RISKS INSURANCE ORDINANCE,1947,1,17
administrator60670d614d75e2e43264070cfeefe0cb.json,The Easements Act,1882,7,63
administrator61805913d2877bbf319c042d8394196d.json,"The Capital Development Authority Ordinance, 1960",1960,0,0
administrator6279ee5af21b73b01b433d6b2121190d.json,"The Public Health (Emergency Provisions) Ordinance, 1944",1944,0,0
administrator6290b823dce248fd9f5425921042f8bb.json,Islamabad (Preservation of Landscape) Ordinance,1966,1,15
administrator62c1ed39158cce35c09320d9bb9a7f36.json,THE RAILWAY STORES (UNLAWFUL POSSESSION) ORDINANCE,1944,1,3
administrator62d364ed9ebce133aae22996352d083b.json,"The Charitable Funds (Regulation of Collections) Act, 1953",1953,0,0
administrator64119c0b0a4118d9564f7f786b4ef5df.json,The Capital of the Republic (Determination of Area) Ordinance,1963,1,2
administrator64557d435e66c94b98ea5f4a481b8224.json,"The Sarais Act, 1867",1867,0,0
administrator646227a132eef97dffe87d9b649c675f.json,The Maintenance Orders Enforcement Act,1921,1,12
administrator653b4d4792ce7297b461fd2de3d7de84.json,THE WAR INJURIES (COMPENSATION INSURANCE) ACT,1943,1,20
administrator6598dabbad120033d4d42d717dcf9755.json,THE CODE OF CIVIL PROCEDURE,1908,16,172
administrator65be5a67a90779e2f64b6bea8a1368d6.json,Sindh Revenue Jurisdiction Act,1876,1,12
administrator664de79627a7c867e10942b7edec1d32.json,THE ESTABLISHMENT OF THE FEDERAL BANK FOR COOPERATIVES AND REGULATION OF COOPERATIVE BANKING ACT,1977,1,58
administrator666b70a8ded661e988071e3eee899e23.json,THE PROVISIONAL COLLECTION OF TAXES ACT,1931,1,6
administrator66dfa07a1720a9d25939d82bc7cee5d6.json,THE INTERNATIONAL MONETARY FUND AND BANK ACT,1950,1,8
administrator6767baf09de0a47be3636af17e2ac8ab.json,"The Transfer of Population Welfare Programme (Field Activities) Ordinance, 1983",1983,0,0
administrator677ba60f75cfd3eab21ac148b5e66a24.json,The Cotton Cloth Act,1918,1,14
administrator67c2ad375b8297f6fd5c41dda169c595.json,THE NATIONAL BOOK FOUNDATION ACT,1972,1,9
administrator6921382573969ea4699b13d3f4ad9969.json,THE COTTON TRANSPORT ACT,1923,1,9
administrator6944b1a3609700c11be00753cacfc993.json,"The Pakistan (Exchange of Prisoners) Ordinance, 1948",1948,0,0
administrator69648336fbd0273e41075a329baad40f.json,THE MUSSALMAN WAKF VALIDATING ACT,1913,1,5
administrator6a99292b3c035d174ec9a048e24c56d3.json,The Law Reports Act,1875,1,8
administrator6b30eb225e07601de7078671e1cc7022.json,The Patents Ordinance,2000,22,108
administrator6c674827f1366a165f5fa6c7387798b5.json,THE NATIONAL INVESTMENT (UNIT) TRUST ORDINANCE,1965,1,9
administrator6cd99cf50ae81517529b2681aaf214fc.json,"The Voluntary Social Welfare Agencies (Registration and Control) Ordinance, 1961",1961,0,0
administrator6d018dc6f52da62a927e04ad004c6890.json,Lac Cess Act,1930,1,13
administrator6e2025e398d01c93f5db47a234468c5c.json,Pakistan Red Crescent Society Act,1920,1,12
administrator6e52f905186798fc3b84a947447d222e.json,THE PAKISTAN MADRASAH EDUCATION (ESTABLISHMENT AND AFFILIATION OF MODEL DINI MADARIS) BOARD ORDINANCE,2001,1,7
administrator6e766308a4b09570d7774041e04262d0.json,THE HINDU GAINS OF LEARNING ACT,1930,1,4
administrator6f054cd7e4fad383e1981a1a71da7742.json,THE AGRICULTURAL PRODUCE (GRADING AND MARKING) ACT,1937,1,6
administrator706a192eb2a2f11e994e68c3d3653651.json,"The Trade Organizations Act, 2013",2013,0,0
administrator706a98a1deaabddd2a52d385536d0abd.json,"The Cattle-Trespass Act, 1871",1871,0,0
administrator7127b2a9f71004f4ce7165f41168465a.json,THE LEGAL PRACTITIONERS (FEES) ACT,1926,1,6
administrator7185aead954fdba01af9221ce6d9e3f8.json,"The Pakistan Coinage Act, 1906",1906,0,0
administrator71b03c0461fc9cbbb7b0cad08bdcb03f.json,"The Parsi Marriage and Divorce Act, 1936",1936,0,0
administrator72c8d9d538a66742b84a728e1658ab73.json,THE REFORMATORY SCHOOLS ACT,1897,5,25
administrator73253a0ac882a843e2ee9a1262c193b4.json,"The National College of Arts Ordinance, 1985",1985,0,0
administrator733f7a2d37e1edec33dbe8f6650c707a.json,"The Ports Act, 1908",1908,0,0
administrator73b8488fc2d15e4c017ef6c69f87d329.json,THE PAKISTAN SCIENCE FOUNDATION ACT,1973,1,19
administrator73bab03e326bc445d88192ab8cbc16e7.json,THE WEIGHTS AND MEASURES (INTERNATIONAL SYSTEM) ACT,1967,1,27
administrator747963b10be2426fcdfb6f7108d89bec.json,THE PAKISTAN ESSENTIAL SERVICES (MAINTENANCE) ACT,1952,1,10
administrator748fa1413263d08c2323b3bf8eb3b7fe.json,THE ASSOCIATED PRESS OF PAKISTAN (TAKING OVER) ORDINANCE,1961,1,10
administrator74cc9b7ea3de774e4c58b414efb6bebb.json,THE GOVERNMENT BUILDINGS ACT,1899,1,4
administrator74d0868b0cdc48e6a2fe409986af7653.json,THE AREA STUDY CENTRES ACT,1975,2,12
administrator74fcb4363cf22ef717cde24e97bdd849.json,THE PAKISTAN TOURIST GUIDES ACT,1976,1,12
administrator755c72be5b7f9e6595a0bccc8a09d746.json,Pakistan Ordnance Factories Board Ordinance,1961,1,15
administrator765a7fcd92df977a9c6fc4ababb3f829.json,The Cotton Ginning and Pressing Factories Act,1925,1,8
administrator7672c6973dcec2d75c974c66ffd74e90.json,Iqbal Academy Ordinance,1962,2,24
administrator76b5c9be46678c0ee94bbb9336e58d52.json,THE POST OFFICE NATIONAL SAVINGS CERTIFICATES ORDINANCE,1944,1,6
administrator77923ce792b475e339e1f46ba0442da3.json,THE TRANSFER OF PROPERTY ACT,1882,8,143
administrator77a6acc532755bb370d3fee3ff81aa7b.json,The Revocation of Privileges Act,1992,1,2
administrator77b10988f073410347ac390ee29eb5c9.json,"The Prevention of Smuggling Act, 1977",1977,0,0
administrator792ed51fc45a77de0eb9ca00cde20909.json,THE SUPREME COURT (NUMBER OF JUDGES) ACT,1997,1,2
administrator7958b24daa9f9348f35af1991d819398.json,The Delimitation of Constituencies Act,1974,1,13
administrator796966f5fe27247ea0700db26dc2e952.json,"The Charitable Endowments Act, 1890",1890,0,0
administrator7987f4437a744b92b9626dcd8c33b10c.json,THE BANKING TRIBUNALS (VALIDATION OF ORDERS) ACT,1994,1,2
administrator79c76a6cda926cc288d9f9b6a5d5b264.json,THE PAKISTAN BROADCASTING CORPORATION ACT,1973,7,22
administrator79cdef3eaf6234dd90563d22892f579e.json,THE GOVERNMENT TENANTS (NORTH-WEST FRONTIER) ACT,1893,1,9
administrator79f454ff038827bacaf1758984d449f7.json,"The National Highways Safety Ordinance, 2000",2000,0,0
administrator7ac8536ae0f83f2fe330a76c8d376d62.json,THE PAKISTAN BANKING AND FINANCE SERVICES COMMISSION ACT,1992,1,14
administrator7b9ba189592bdcc7c1eca569244e6bab.json,THE AIRCRAFT (REMOVAL OF DANGER TO SAFETY) ORDINANCE,1965,1,10
administrator7cdaa20a77bb820bbdebddb72d6c4721.json,"The Pakistan Industrial Development Corporation (Transfer of Projects and Companies) Act, 1974",1974,0,0
administrator7cee6780c21d6e69d03a695be5d1a869.json,"The Diplomatic and Consular Privileges Act, 1972",1972,0,0
administrator7db4367e97eddbb09333e0a9f87d4dfc.json,THE ANTI NARCOTICS FORCE ACT,1997,1,9
administrator7e29dd4c518f15a058c2110713f9d92c.json,"The Seed Act, 1976",1976,0,0
administrator7e6c41131f4f419dcac8f009173e180a.json,"The My University Islamabad Act, 2013",2013,0,0
administrator7e8503f55fcb6200206e3b84213fad48.json,THE PAKISTAN HOTELS AND RESTAURANTS ACT,1976,1,10
administrator7fb81171cb58e9160bf7d719a7ccef37.json,,,0,0
administrator7feb7421871aba03b75c6173a638b2a7.json,THE MEDICAL QUALIFICATIONS (INFORMATION) ORDINANCE,1960,3,7
administrator804ffa6d8c86db47686d4d86995275bc.json,The Surrender of Illicit Arms Act,1991,1,15
administrator806b77447397a52a9bd37aa6399878f4.json,THE REGIONAL DEVELOPMENT FINANCE CORPORATION AND SMALL BUSINESS FINANCE CORPORATION (AMALGAMATION AND CONVERSION) ORDINANCE,2001,1,14
administrator809a246717f4d2a1d2909ed86ca7dbde.json,THE RAILWAYS (LOCAL AUTHORITIES’ TAXATION) ACT,1941,1,4
administrator80b2f612690e094eeebff3f0d8b63d1c.json,THE NATIONAL TRAINING ORDINANCE,1980,1,9
administrator825b1c9bad7b5c1026e20dfe28bdaed6.json,Lansdowne Bridge Act,1892,1,4
administrator82667a82a20c35d5ee1e97ad66e230f4.json,"The Naturalization Act, 1926",1926,0,0
administrator82a1ef468ce026f7dc3a1a0e19759e2e.json,THE COMPANIES PROFITS (WORKERS PARTICIPATION) ACT,1968,1,10
administrator82bc64463939f911a97e388509155e4a.json,The Anand Marriage Act,1909,1,5
administrator8332a6df32386960ac7d81a5cf7aade2.json,"The Contract Act, 1872",1872,0,0
administrator838fddea2bd84054cde358506b537096.json,THE MARRIED WOMEN'S PROPERTY ACT,1874,6,10
administrator845215725b052c222802dd5c9b149092.json,The Kazis Act,1880,1,4
administrator85acedee0a8673dde8368f2216ab2880.json,THE INSPECTION AGENCIES (REGISTRATION AND REGULATION) ORDINANCE,1981,1,10
administrator86d2c3db62e273da1f2a13a2416c3d1b.json,"The Transfer of Evacuee Deposits Act, 1956",1956,0,0
administrator8820e88efaf7eedabf5c1d8c73b3dee5.json,"The Payment of Wages Act, 1936",1936,0,0
administrator883a72093afea29fca1e6f5fec5af796.json,THE LOCAL AUTHORITIES LOANS ACT,1914,1,9
administrator88869e029822dbe2b228f3584d46b6b8.json,THE SPORTS (DEVELOPMENT AND CONTROL) ORDINANCE,1962,2,5
administrator8922590399098ddfed00a6db56f2f91b.json,THE FOREIGNERS ACT,1946,1,23
administrator89ec1aed8993dc7500a42674b8433a47.json,"The Land Control (Karachi Division) Act, 1952",1952,0,0
administrator8b3d323c0cf37678679497c5aafbab40.json,"The Pakistan Agricultural Research Council Ordinance, 1981",1981,0,0
administrator8c0c9c8adfa3282499e0822eecaf710f.json,THE NATIONAL INSURANCE CORPORATION (REORGANIZATION) ORDINANCE,2000,1,9
administrator8c9829cb13f1a7b73c993d248fc3ab61.json,THE ISLAMABAD CLUB (ADMINISTRATION) ORDINANCE,1978,1,12
administrator8cfa246a000a71e94fd9f2bfbd7fdb84.json,"The Land Acquisition (Mines) Act, 1885",1885,0,0
administrator8d2abbb2c732e10da2c91038e0804080.json,THE WOMEN IN DISTRESS AND DETENTION FUND ACT,1996,1,11
administrator8d7192377f97c927f63fc68a280f2e87.json,COMSATS Institute of Information Technology Ordinance,2000,1,13
administrator8e89d7c42dd9194d3a74a43f12c8fe8e.json,THE POPULATION WELFARE PLANNING PROGRAMME (APPOINTMENT AND TERMINATION OF SERVICE) ORDINANCE,1981,1,11
administrator8e8e92d70904b7c9c0904c9da7c827bd.json,"The Validation of Laws Act, 1975",1975,0,0
administrator8eb87f4f0591f747aaa2611019c502bb.json,THE WHITE PHOSPHORUS MATCHES PROHIBITION ACT,1913,1,5
administrator8fe52ef9364bae85d4b0f2153b3a0525.json,THE PAKISTAN COUNCIL OF SCIENTIFIC AND INDUSTRIAL RESEARCH ACT,1973,3,17
administrator9052d5a368bd546d5a8dbe428bf6744c.json,THE ELEPHANTS’ PRESERVATION ACT,1879,5,12
administrator9119e6acb1306528caf338e446417494.json,THE LIMITATION (EMERGENCY AND WAR CONDITIONS) ACT,1965,1,4
administrator9140582d8c149f5e3e2cd50cf6b90f13.json,THE MEASURES OF LENGTH ACT,1889,1,7
administrator91bdc873bfd52f0aec1bfb8546216359.json,THE NATIONAL PRESS TRUST (APPOINTMENT OF CHAIRMAN) ACT,1972,1,5
administrator920798ebe6866d66302cafae2e8c2c6e.json,"The Sindh Incumbered Estates Act, 1896",1896,0,0
administrator928b2c2ef45547f6fd72490e62757369.json,"The Merchandise Marks Act, 1889",1889,0,0
administrator928e703010624ff20e0cf3276451fdce.json,THE NATIONAL ZAKAT FOUNDATION (MERGER IN THE BAIT-UL-MAL) ORDINANCE,2001,1,4
administrator92a7b7021d0f08ffc18e422d15735e65.json,THE DIPLOMATIC IMMUNITIES (COMMONWEALTH COUNTRIES REPRESENTATIVES) ACT,1957,1,8
administrator95a0bab5f0250b1437cafcb6508cc415.json,THE DANGEROUS CARGOES ACT,1953,1,13
administrator95b1b3b4987792e0d3cc23e46ce18969.json,THE MULTI-UNIT CO-OPERATIVE SOCIETIES ACT,1942,1,7
administrator95dda114739682aed8b784a819634050.json,The Arms Act,1878,7,33
administrator9610e0eae93f5de34c9af5d6adf5d7c7.json,"The Land Reforms Act, 1977",1977,0,0
administrator964ce81cc171ed5dcd0960630e922422.json,Industrial Relations Act,2012,11,91
administrator96adf8fa0f924275586ee1a77b062568.json,THE RAILWAYS (TRANSPORT OF GOODS) ACT,1947,1,6
administrator96bfdc148aea61a20e427ed401fd6fb1.json,THE MEDICAL OFFICERS (REGULARIZATION OF APPOINTMENTS) ACT,1992,1,4
administrator97cb430458c3149a54b33a28ae8143cd.json,THE COAL MINES (FIXATION OF RATES OF WAGES) ORDINANCE,1960,1,6
administrator986714d01c721676f2acfc816b18fc6a.json,The Execution of the Punishment of Whipping Ordinance,1979,1,7
administrator98f87f789657188919cf7c87e9c71524.json,"The Pakistan Territorial Force Act, 1950",1950,0,0
administrator98fec75e8dfca29cddd392ba8bd347da.json,THE SOUTH ASIAN STRATEGIC STABILITY INSTITUTE UNIVERSITY ISLAMABAD ACT,2013,7,35
administrator999043d9ce6f33fcbb5ecd8a58f5c79d.json,THE STAMP ACT,1899,8,82
administrator9a92dd810983fc449969d872d9ff53f4.json,THE HINDU WOMEN’S RIGHTS TO PROPERTY ACT,1937,1,5
administrator9b5baa0f444db1de5db2e5787e9d1237.json,THE FOREIGN CULTURAL ASSOCIATIONS (REGULATION OF FUNCTIONING) ACT,1975,1,17
administrator9d4c986b4fe62903074252ddba5eeca3.json,CUTTING OF TREES (PROHIBITION) ACT,1992,1,11
administrator9d6044552dddd25e9550942e2163e5da.json,THE EVACUEE TRUST PROPERTIES (MANAGEMENT AND DISPOSAL) ACT,1975,1,10
administrator9d60b89fa3dd51147d677e764c8772e3.json,"The Court-Fees Act, 1870",1870,0,0
administrator9dbf323a5be197b865503ff4b065b406.json,THE PAKISTAN MILITARY ACADEMY (DEGREES AND CERTIFICATES) ORDINANCE,1959,2,6
administrator9e6785790fb43c10beb79d45b7daa106.json,THE EXCISE (SPIRITS) ACT,1863,1,9
administrator9eb9167a64e55d690c7b0334cf1a9502.json,THE PAKISTAN COAST GUARDS ACT,1973,3,19
administrator9fc1ee6f12ae2fdafe00d5ee38c7be7a.json,Countervailing Duties Ordinance,2001,3,5
administratora06864a14032980df6c74221e72a8876.json,"The Airports Security Force Act, 1975",1975,0,0
administratora09241bd16f61d40a055c519805e850b.json,The Asian Development Bank Ordinance,1971,2,16
administratora0bf0b1883050a237d47158b9a5791a2.json,THE SPECIAL MARRIAGE ACT,1872,1,27
administratora25489da1a9ed8c9c927a144f6511732.json,The Service Tribunals Act,1973,1,12
administratora2b6f3407a109a491d47d649f6ff0c01.json,THE PAKISTAN CITIZENSHIP ACT,1951,1,26
administratora2befd40d215cadf121253d6efffa391.json,THE PRIVATE MILITARY ORGANISATIONS (ABOLITION AND PROHIBITION) ACT,1974,1,5
administratora4476d3c8e79dc2fa0574620496ba8bf.json,The Protection of Economic Reforms Act,1992,1,11
administratora489b811fe1cfaecf3f64e29f538d637.json,THE INDECENT ADVERTISEMENTS PROHIBITION ACT,1963,1,14
administratora4e506db9561c9da7c6be880946d03fa.json,THE PAKISTAN PLANT QUARANTINE ACT,1976,1,11
administratora4ef8d40e3d97faef49343d2242e0c3a.json,THE TRADE MARKS ORDINANCE,2001,15,138
administratora5563f831fa9feac0647bf8cd6c3872c.json,The Acting as Agents of Moallims (Prohibition) Ordinance,1980,1,5
administratora56880cdbd9fd85f9c3d5a9778b10390.json,THE FOREIGN EXCHANGE (PREVENTION OF PAYMENTS) ACT,1972,1,8
administratora6303c997da30442657bd566cbdc2ea3.json,The Fee-Charging Employment Agencies (Regulation) Act,1976,1,12
administratora6831a1472047810612c3e268cf4968a.json,The Cost and Management Accountants Act,1966,7,34
administratora725c493a8dfdfb4ba70437c9829bef8.json,THE INDUSTRIAL STATISTICS ACT,1942,1,12
