file,law_name,year,chapters,sections
administratora75de95f515a09d4de8eb9d31ab5af0d.json,THE FOREIGN CURRENCY ACCOUNTS (PROTECTION) ORDINANCE,2001,1,6
administratora79c09f9a3e1f05ca22ec61e7a064c17.json,THE INTEREST ACT,1839,1,1
administratora7e0c530782e34b0c43176acabeaa011.json,THE AGRICULTURISTS’ LOANS ACT,1884,1,7
administratora87de87dd0dd5cb80b7fa3c2d4aa7a89.json,The Arya Marriage Validation Act,1937,1,2
administratora9a889fd2717536c4cc270839ca38769.json,The Bahria University Ordinance 2000,2000,0,0
administratoraa71b2d6c7283e25f47c4f51796523e1.json,The Obstructions in Fairways Act,1881,1,13
administratoraa9c14377a06c01ceabecb49a94bd6bc.json,THE RECUSANT WITNESSES ACT,1853,1,44
administratorab18a09560ff06aef68eb7ef0621c1c7.json,THE CANTONMENTS ACT,1924,14,251
administratorabf2c799818b1c3b4cad372a4972698c.json,THE PAKISTAN INDUSTRIAL DEVELOPMENT CORPORATION (DISSOLUTION) ORDINANCE,1984,1,12
administratorac6862547a10cdfd7dc5f630b8f32fc3.json,"Telegraph Act, 1885",1885,0,0
administratorac79f4352008323be54eebaccf12d239.json,THE PAKISTAN NAMES AND EMBLEMS (PREVENTION OF UNAUTHORISED USE) ACT,1957,1,8
administratorac84fec38cbdff67dd3898bd38c30673.json,The Pakistan Veterinary Medical Council Act 1996,1996,0,0
administratorad4eab69eac3b5f52ffe374d3e7ff6bc.json,The Pakistan Refugees Rehabilitation Finance Corporation (Dissolution) Ordinance,1980,1,5
administratoradaacbf03195f8ecadcf31db4a69c76d.json,"The Central Depositories Act, 1997",1997,0,0
administratoraed14d36f9b9cb1259757b1af838ca51.json,The Pakistan Aeronautical Complex Board Ordinance,2000,1,13
administratoraf7be9587f13339baf709c9cf6ed9136.json,THE PUBLIC ACCOUNTANTS’ DEFAULT ACT,1850,1,6
administratoraf7c6baac7fe9336655a19d970889424.json,"The Petroleum Act, 1934",1934,0,0
administratorafb9b89337efce3e80e62931379c9939.json,THE SOLDIERS (LITIGATION) ACT,1925,1,16
administratorafc4418d23915a0f096218584e031127.json,"The Private Security Companies Ordinance, 2001",2001,0,0
administratorb062eb64b9476b2fda4f4609312b273d.json,THE POWERS-OF-ATTORNEY ACT,1882,1,6
administratorb0f20899a54bf55feeef52b006436462.json,The Abolition of the Punishment of Whipping Act,1996,1,4
administratorb1a231a9ecd9e3713ac761743c6a6986.json,The Tolls Act,1851,1,11
administratorb1c335eccbc622c75a68cc43cfcc953d.json,THE PAKISTAN (ARMY AND AIR FORCE) RESERVES ACT,1950,1,9
administratorb1eefa1b9a21e1fc65dce10436713550.json,THE PAKISTAN ARMED FORCES NURSING SERVICE ACT,1952,1,11
administratorb22dc23f6d59ddbc5546f72fc5606b85.json,THE PAKISTAN CIVIL AVIATION AUTHORITY ORDINANCE,1982,1,29
administratorb27d6e146d5ae6fc96b77e4a81fa3cf6.json,The Port Authorities Lands and Buildings (Recovery of Possession) Ordinance,1962,1,11
administratorb34362be18405a0754066473ad4b3b23.json,"The Admiralty Jurisdiction of High Courts Ordinance, 1980",1980,0,0
administratorb3773d0bd821991632eb6c517251e76c.json,THE NATIONAL BANK OF PAKISTAN ORDINANCE,1949,6,23
administratorb471549df99ab0f2ddc48782a0315e6f.json,THE DIPLOMATIC IMMUNITIES (CONFERENCES WITH COMMONWEALTH COUNTRIES) ACT,1963,1,6
administratorb4d981a750b5ae6c46c9351d22217c0e.json,"The Electricity Act, 1910",1910,0,0
administratorb5e816341da7c831ce5480cb5742636d.json,"The Enemy Agents Ordinance, 1943",1943,0,0
administratorb60fe60d8c74ce862aafd15e48a035af.json,THE CIVIL AVIATION ORDINANCE,1960,1,25
administratorb6470b8aab4926f2943e7870919a09bc.json,"The Chartered Accountants Ordinance, 1961",1961,0,0
administratorb707db1d2210df3a0e929c5463715dce.json,THE INVESTMENT CORPORATION OF PAKISTAN ORDINANCE,1966,1,36
administratorb93e618520500701f18b8d6bfac22794.json,THE NATIONAL INSTITUTE OF CARDIOVASCULAR DISEASES (ADMINISTRATION) ORDINANCE,1979,3,18
administratorb97a44ef18ea4fa99439e19004c1f2bf.json,The Tramways Act,1886,15,50
administratorb9c98a0e2872fb69256d9220ad031781.json,THE DOCK WORKERS (REGULATION OF EMPLOYMENT) ACT,1974,1,9
administratorba145174f469d3efd8536d3cbb79ec71.json,,,0,0
administratorba39c8b439dc5e207137d0356e6165ab.json,THE CHAIRMAN AND MEMBERS OF FEDERAL LAND COMMISSION (VALIDATION OF ORDERS) ORDINANCE,1981,1,2
administratorbb47d2cde643f77bbcc756ecf7570e7c.json,THE OFFENCES AGAINST PROPERTY (ENFORCEMENT OF HUDOOD) ORDINANCE,1979,2,9
administratorbb98c6a045200104d017480f99031251.json,"The Stage-Carriages Act, 1861",1861,0,0
administratorbbc0b5b0d78c35e99e3b94f6b77b69db.json,"The Partnership Act, 1932",1932,0,0
administratorbbd92510385081b4ad251827e040fd1a.json,THE GLANDERS AND FARCY ACT,1899,1,17
administratorbc4daf1cd281f7808ceb417c316f18ea.json,"The Islamabad Consumers Protection Act, 1995",1995,0,0
administratorbce84c6cf30cb149d8820a00cd175b08.json,"The Employment of Children Act, 1991",1991,0,0
administratorbd77c05f4a3969b21836d95342e5fc34.json,THE EXIT FROM PAKISTAN (CONTROL) ORDINANCE,1981,1,5
administratorbdccd7d3e7e218ad92ac90d69dee703a.json,"The Corporate and Industrial Restructuring Corporation Ordinance, 2000",2000,0,0
administratorbe3c32fcd8b85a60f3851b2482a04583.json,THE DRUGS ACT,1976,5,47
administratorbe81002044f65895757da5cc51a85222.json,THE EMPLOYERS’ LIABILITY ACT,1938,1,5
administratorbf3c739041f23d1715243047f9bab24c.json,"The Pakistan Standards and Quality Control Authority Act, 1996",1996,0,0
administratorbfdcbedb15edae32d2df6d9b13498a22.json,"The United Nations (Declaration of Death of Missing Persons) Act, 1956",1956,0,0
administratorbffe013013f133d371bfd6edc4e48396.json,The Control of Employment Ordinance,1965,1,17
administratorbffe66c6012e7d43ef73932bb2016971.json,THE HINDU INHERITANCE (REMOVAL OF DISABILITIES) ACT,1928,1,3
administratorc04599707559bad586492e3c473cf142.json,"The Empoyees Cost of Living (Relief) Act, 1974",1974,0,0
administratorc04aa67560932d925c97aff042760b51.json,THE PAKISTAN NAVAL ACADEMY (AWARD OF DEGREES) ORDINANCE,1965,1,5
administratorc076dfb6923d77c4a553eabd0b715938.json,The Essential Personnel (Registration) Ordinance,1948,1,7
administratorc0a301ae45df31b6a4b3828a5cd57fde.json,"S Compensation Act, 1923",1923,0,0
administratorc0d66c29b7f188230277e3d0855796eb.json,THE HINDU MARRIAGE DISABILITIES REMOVAL ACT,1946,1,2
administratorc10ab0da7e4f71ac662b72b4c05f8d87.json,"The Mussalman Wakf Act, 1923",1923,0,0
administratorc1450a7f4f2b3b5b93d09aca3418aa92.json,"The Abandoned Properties (Management) Act, 1975",1975,0,0
administratorc20d57623842627ed28e8f56d29e58e1.json,Cantonments Rent Restriction Act,1963,1,35
administratorc3238b262f5df9c1e7091d296bc29993.json,"The Pakistan Nursing Council Act, 1973",1973,0,0
administratorc3648894911e2550329beb4bcf63637d.json,THE MEDICAL COLLEGES (GOVERNING BODIES) ORDINANCE,1961,1,9
administratorc365e8638885be5dccf22e98c9e69d0b.json,THE EXCLUSIVE FISHERY ZONE (REGULATION OF FISHING) ACT,1975,1,16
administratorc3c2d650c60a91b19394127ca461b283.json,"The Modaraba Companies and Modaraba (Floatation and Control) Ordinance, 1980",1980,0,0
administratorc491bd16a4271481200b974dd8220709.json,THE COMPANIES (APPOINTMENT OF TRUSTEES) ACT,1972,1,16
administratorc4adcc448feb6542f54a1507ff2b6809.json,THE VACCINATION ACT,1880,1,23
administratorc4cb3a510a896318665eec27e013c4b5.json,The Pakistan College of Physicians and Surgeons Ordinance,1962,1,19
administratorc4e702ce4c8e77fee0203f809e3833c9.json,THE NATIONAL INSTITUTE OF ELECTRONICS ORDINANCE,1979,4,17
administratorc5066ed56c64509c5aee22965b30cff7.json,The Gwadur (Application of Central Laws) Ordinance,1960,1,3
administratorc54694b004c4dbc6b8cc8b4b0c935e8a.json,THE REGISTRATION OF FOREIGNERS ACT,1939,1,9
administratorc59339c610e14042c34043be418621f7.json,"The Probation of offenders Ordinance, 1960",1960,0,0
administratorc63dfb5eea3af6a1649faa23aa25ee3e.json,THE DEVELOPMENT OF INDUSTRIES (GOVERNMENT CONTROL) ACT,1949,2,33
administratorc66d03456235d55a9e107ca30fd6f14e.json,"The Employees Social Insurance Ordinance, 1962",1962,0,0
administratorc6ac9c6df43581421462c0bbbbef30ef.json,THE SUGAR EXPORT SUBSIDY FUND ORDINANCE,1970,1,11
administratorc774f7e02d8464e42ff93992c6abcba1.json,THE CANTONMENTS ORDINANCE,2002,22,308
administratorc7c877581e52d3d1120d355c0db410c5.json,THE TEA ORDINANCE,1959,5,31
administratorc81ef5362bee2815d083a885428b4b77.json,THE PAKISTAN INSTITUTE OF INTERNATIONAL AFFAIRS (ADMINISTRATION) ORDINANCE,1980,1,11
administratorc8394b0d2e1a74176bb00e01392e473b.json,The Cotton Cloth and Yarn (Contracts) Ordinance,1944,1,2
administratorc8803548fbfe346d380935fb63ac2cd0.json,THE PAKISTAN FISH INSPECTION AND QUALITY CONTROL ACT,1997,1,18
administratorc8837f7797bb62e0d29f9b64f19cc243.json,"The Registered Designs Ordinance, 2000",2000,0,0
administratorc8a212332f8c70013ceb9dbdcc7d70ee.json,The Coconut Committee Act,1944,1,11
administratorc94aeb8ee3e750bf2775495293a4972b.json,THE PUBLICATION OF THE HOLY QURAN (ELIMINATION OF PRINTING ERRORS) ACT,1973,1,11
administratorca62d882690244e6d85f1f85b8661276.json,THE TRAVEL AGENCIES ACT,1976,1,16
administratorca853071d88dc3cfba7fd3b8cd7797c8.json,THE STANDARD TIME (INTERPRETATION OF REFERENCES) ORDINANCE,1943,1,2
administratorcac99cc58b80266aa469b18e7923cad9.json,THE IMPORT OF GOODS (PRICE EQUALIZATION SURCHARGE) ACT,1967,1,9
administratorcb5cefe03486e589bb9a96de6ed1d0f6.json,THE TRANSFER OF EVACUEE LAND (KATCHI ABADI) ACT,1972,1,14
administratorcbb1ad05a6c91333ccb0da0e2d7c123a.json,THE DIPLOMATIC AND CONSULAR OFFICERS (OATHS AND FEES) ACT,1948,1,9
administratorce4c3de80f90b28e7c9548a78fb717c2.json,The Fatal Accidents Act,1855,1,4
administratorce5035108131d033cfb7b4ab8569da3c.json,THE WILD BIRDS AND ANIMALS PROTECTION ACT,1912,1,9
administratorce8e5467178e4ff59ec8ba8d8b92f939.json,THE CLAIMS FOR MAINTENANCE (RECOVERY ABROAD) ORDINANCE,1959,2,16
administratorcf6de2451af9e9d016e5fef2ac7e1562.json,THE PAKISTAN TELECOMMUNICATION (RE-ORGANIZATION) ACT,1996,9,69
administratorcfe16f59145fd29f2baae7031fb7385c.json,THE LAND REFORMS REGULATION (VALIDATION OF ORDERS) ORDINANCE,1978,1,2
administratord0007923181eb87781034d5da4a5f22e.json,"The Quaid-E-Azam University Act, 1973",1973,0,0
administratord058f1585ed54ef81974349bcf705d53.json,"The Provident Funds Act, 1925",1925,0,0
administratord09318b5121053d149a1d2ee8c024cd6.json,THE OIL SEEDS COMMITTEE ACT,1946,1,11
administratord1a77d682a1274e8785d581c54538851.json,THE ISLAMABAD REAL ESTATE AGENTS AND MOTOR VEHICLES DEALERS (REGULATION OF BUSINESS) ORDINANCE,1984,1,12
administratord22e3517bdf1c372e2836d95a87bff15.json,THE FOREIGN EXCHANGE (TEMPORARY RESTRICTIONS) ACT,1998,1,5
administratord23ba7d141055b0987b896a1cb5cf247.json,THE PAKISTAN INTERNATIONAL AIRLINES CORPORATION ACT,1956,1,33
administratord265c726d2d564a9377ed7a8e04708ae.json,"The Guardians and Wards Act, 1890",1890,0,0
administratord2876c0ca2780e889724d4a8bebddc74.json,THE EMPLOYMENT (RECORD OF SERVICES) ACT,1951,1,12
administratord2a43e2e40d8af8e23fd95cba332137b.json,"S (Functions, Powers, Terms and Conditions of Service) Ordinance, 2001",2001,0,0
administratord38ffb9bf94389b2a754a8a545c97b7c.json,THE POLICE (INCITEMENT TO DISAFFECTION) ACT,1922,1,6
administratord4052d132eb84f24c085f56fd91debee.json,"The Ferries Act, 1878",1878,0,0
administratord50e1a1544614d7c09baf7d09783b1d2.json,THE PAKISTAN ANIMAL QUARANTINE (IMPORT AND EXPORT OF ANIMALS AND ANIMAL PRODUCTS) ORDINANCE,1979,1,14
administratord516d60c34ec57d45ade11224bd15922.json,THE PAKISTAN ENGINEERING COUNCIL ACT,1975,1,37
administratord5b4fb41a79f41fd7f85175910ad4510.json,THE REVENUE RECOVERY ACT,1890,1,9
administratord6369a6d16474d51e20eac4a31ae883e.json,THE PAKISTAN COUNCIL OF RESEARCH IN WATER RESOURCES ACT,2007,3,23
administratord6e6b4be928d501164ee8af487fa6d3e.json,THE NATIONAL GUARDS ACT,1973,5,25
administratord75d61863efafcda747cd3c90c002ba4.json,THE LAWS LOCAL EXTENT ACT,1874,2,16
administratord8815b237f5842a0cef72b22d5a68ee4.json,"The Allama Iqbal Open University Act, 1974",1974,0,0
administratord889d8fe337fc6ac0318f2d6f4b54d75.json,THE STAPLE COTTON (EXCISE DUTY) ORDINANCE,1978,1,7
administratord921936a6103b6b5035e8141f55e9ca3.json,The Usurious Loans Act,1918,1,4
administratorda80475067b0b4ebdd3688ea3792097f.json,THE ANTIQUITIES ACT,1975,1,40
administratordbbced85c2a2e033ef5ef0acced5dc89.json,THE NATIONAL UNIVERSITY OF COMPUTER AND EMERGING SCIENCES ORDINANCE,2000,1,11
administratordd27c025343e72b7598e0dae6c72240c.json,The Pakistan Banking (Prevention of Default and Evasion of Liabilities) Ordinance,1947,1,11
administratorddefa532cd235246ebbdb8439d847510.json,THE INDUS RIVER SYSTEM AUTHORITY ACT,1992,7,18
administratorddf3e3fc89e79d12e051082e9fdaa1e7.json,THE INDUSTRIAL DEVELOPMENT BANK OF PAKISTAN (REORGANIZATION AND CONVERSION) ACT,2011,1,15
administratorde527088a6cc7f384f4beebfc32ab87e.json,The Agricultural Produce Cess Act,1940,1,7
administratordeb5b58d7fd5b7b6fa804b8b9919915c.json,THE EX-EMPLOYEES OF THE FORMER GOVERNMENT OF EAST PAKISTAN (APPOINTMENT TO FEDERAL POSTS) ORDINANCE,1983,1,5
administratordf20c39174d64c9b1cf2340693bace92.json,THE MINES ACT,1923,10,70
administratordfe187919a2c974a87c531b9e0acd032.json,THE FEDERAL INVESTIGATION AGENCY ACT,1974,1,10
administratore129e87e37f831d84f6c7718744a2488.json,"The Tea (Control of Prices, Distribution and Movement) Ordinance, 1960",1960,0,0
administratore177c1bbaa6f138ba8fb1100bd6872f1.json,"The Cantonments (House-Accommodation) Act, 1923",1923,0,0
administratore1b5ab79c2c1975670e6aa7fe57e57d6.json,"The Competition Act, 2010",2010,0,0
administratore2688f380a1b6331f72585033581d491.json,THE ENEMY PROPERTY (CONTINUANCE OF EMERGENCY PROVISIONS) ORDINANCE,1969,1,6
administratore30ef38868e5116d72022d5c3983d341.json,"The Civil Defence Act, 1952",1952,0,0
administratore33a61bdf0659ec30aa77435f93ce2a7.json,THE INTERNATIONAL FINANCE CORPORATION ACT,1956,1,5
administratore343618e943aebe5c7f35248395449b6.json,THE PAKISTAN COMMISSIONS OF INQUIRY ACT,1956,1,14
administratore4c4cbbff677c804a406277d0f1bc239.json,THE INTERNATIONAL DEVELOPMENT ASSOCIATION ORDINANCE,1960,1,5
administratore583ea1b36dbe2d3d2161083f905eb92.json,"The Pakistan Tobacco Board Ordinance, 1968",1968,0,0
administratore6916bf7f32ce375570aff0b6d343786.json,THE PAKISTAN RAILWAYS POLICE ACT,1977,5,20
administratore76fcf01a8103c67d13c638ef9545317.json,"The State Immunity Ordinance, 1981",1981,0,0
administratore813326417ec81a69687b4bac90a9c49.json,THE SECURITIES AND EXCHANGE COMMISSION OF PAKISTAN ACT,1997,15,84
administratore8a332cad1093952d0ecb86288b38c75.json,THE GENERAL CLAUSES ACT,1897,6,37
administratore99e42319a45df244f2605b0d1864744.json,THE DRUGS AND MEDICINES (INDEMNITY) ACT,1957,1,3
administratoreb33b52bbe1303f593b6674f960a536e.json,"The Motion Pictures Ordinance, 1979",1979,0,0
administratorec3ee90d7c8aef5ea43c2de8369e71a3.json,THE PROTECTION OF COMMUNAL PROPERTIES OF MINORITIES ORDINANCE,2002,1,7
administratorece3387105d06b88985c51eb508a3657.json,"The Sind Textile Board Ordinance, 1949",1949,0,0
administratored2b3183cde5884ddf1fdb05f475ab79.json,"THE BIRTHS, DEATHS AND MARRIAGES REGISTRATION ACT",1886,6,21
administratored344512ee8880c806252ff508032c93.json,THE NEWSPRINT CONTROL ORDINANCE,1971,1,12
administratorede3d1ed09f38a5a686366e4a21720f7.json,THE GOVERNMENT MANAGEMENT OF PRIVATE ESTATES ACT,1892,1,9
administratorede62fb0012b42c5d1aab4166249809a.json,THE PENSIONS ACT,1871,4,15
administratoree5b868df2638762a408c9a3535684a6.json,THE FOREIGN PRIVATE INVESTMENT (PROMOTION AND PROTECTION) ACT,1976,1,12
administratorf161addf2835d80f9c3e460daa990828.json,"The Conciliation Courts Ordinance, 1961",1961,0,0
administratorf18236573886117d6da46c29f913eba2.json,The Geneva Convention Implementing Act,1936,1,6
administratorf1aa61c341a174c3b06720c7c374b527.json,"The Establishment of The office of Federal Tax Ombudsman Ordinance, 2000",2000,0,0
administratorf257754bbb3c6863d879492bc8cd8f6e.json,The Specific Relief Act,1877,11,52
administratorf2659375fe49533f79b277d9a770c645.json,THE BANKERS’ BOOKS EVIDENCE ACT,1891,1,7
administratorf3245fc19ff721a7c8cc4d1f6624e136.json,THE WORKS OF DEFENCE ACT,1903,6,45
administratorf38efe0a6e760531f05b4a29ba4ba215.json,"The Factories Act, 1934",1934,0,0
administratorf3bd8ebe041346ad002f70ddae5d0799.json,The Mental Health Ordinance 2001,2001,0,0
administratorf3be1ec8d21dfebb9c5d1733f43cffe6.json,"Old-Age Benefits Act, 1976",1976,0,0
administratorf3d6af77e272b22613d8e5f54ee51db4.json,THE SHORT TITLES ACT,1973,1,3
administratorf4b3fcf40fcf894c9f9de10bddad7b5e.json,THE SYSTEM OF SARDARI (ABOLITION) ACT,1976,1,6
administratorf52ca164147bac86f88b7a2703d72c21.json,THE NATIONAL INSTITUTE OF HEALTH ORDINANCE,1980,3,22
administratorf6dbb6da01ffbde98af88b1f0b63af0c.json,The Dock Labourers Act,1934,1,12
administratorf6dca75099770f5f828ebeef149c9332.json,THE COOPERATIVE SOCIETIES (REPAYMENT OF LOANS) ORDINANCE,1960,1,8
administratorf7eb59fbb35317f59e951c912ac8095f.json,THE EYE SURGERY (RESTRICTION) ORDINANCE,1960,1,6
administratorf8a8c1661a39d36d076bbd98704a845b.json,THE CANTONMENTS PURE FOOD ACT,1966,6,33
administratorf8d126d8b4f2dac388965693040bda27.json,THE ELECTRICITY CONTROL ORDINANCE,1965,1,9
administratorf9185dfb88e3eb50f54bca3031e47e0c.json,THE DORMANT FUNDS (ADMINISTRATION) ACT,1966,1,2
administratorf9396ed16f308a520606b5299d8c7dac.json,"The Cotton Act, 1957",1957,0,0
administratorf9c206847eda2ca44c51fb160c99bb31.json,THE DECORATIONS ACT,1975,1,7
administratorf9c9cd95c3ebe5cc50e7b7f7a0f09a4d.json,THE CO-OPERATIVE FARMING ACT,1976,10,55
administratorfb32d6015ae887e6d6b85018961842ea.json,THE DISSOLUTION OF MUSLIM MARRIAGES ACT,1939,1,6
administratorfb5b5de2c74da5146d5e23b94b3f4489.json,THE TEA PLANTATIONS LABOUR ORDINANCE,1962,5,19
administratorfc3aa04cce2bdc77ca20fd7620c6e3e9.json,THE PROVINCIAL INSOLVENCY ACT,1920,8,15
administratorfc99040b8c95fa97c584d07cfbdccbdf.json,"THE ISLAMABAD CAPITAL TERRITORY SHOPS, BUSINESS AND INDUSTRIAL ESTABLISHMENTS (SECURITY) ORDINANCE",2000,1,5
administratorfca27c0e6d692c2b4c7e5cf9aec7c40c.json,The Pakistan Currency Act,1950,1,5
administratorfcc1fd50653c4388af24644221c951d1.json,THE PREVENTION OF SEDITIOUS MEETINGS ACT,1911,1,8
administratorfd19eec0a97080f151dac2a8406dea88.json,"The Zakat and Ushr Ordinance, 1980",1980,0,0
administratorfd6d3aeaf486058588ab550ea5475652.json,THE NATURAL GAS (DEVELOPMENT SURCHARGE) ORDINANCE,1967,1,8
administratorff619921471a94db5b97268e94c651e2.json,THE DISTURBED AREAS (SPECIAL POWERS) ORDINANCE,1962,1,6
administratorffca67e7dc76b0ec7a050f421f9b6437.json,"The Chemical Weapons Convention Implementation Ordinance, 2000",2000,0,0
